expose,9000
cd ¦/src :: Filesystem_operation,()
/src/composer.sh  :: Other_operation,()
from,php:5.5
chmod ¦770¦*.sh :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
docker-php-ext-install ¦mysqli¦pdo_mysql¦mcrypt¦gd :: Other_operation,()
scripts/src :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦git¦mysql-client¦curl¦pwgen¦libmcrypt-dev¦libpng-dev :: Dependencies_operation,()
cmd,php-fpm
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/src/phpunit.sh  :: Other_operation,()
