LANG:C.UTF-8 :: env_operation,()
PYTHON_PIP_VERSION:7.0.0 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦ca-certificates¦¦libsqlite3-0¦¦libssl1.0.0 :: Dependencies_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
from,debian@jessie
cd ¦/usr/local/bin :: Filesystem_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦26DEA9D4613391EF3E25C9FF0A5B101836580288 :: Other_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
ln ¦-s¦python-config3¦python-config :: Filesystem_operation,()
PYTHON_VERSION:3.2.6 :: env_operation,()
apt-get ¦purge¦-y¦python.* :: Dependencies_operation,()
cmd,python3
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
